path	title	source_file	source_type	confidence	date	tags	first_body_line
Resources/personal-documents/c6c03491125312051f900035b5bbfe6215abfc.md	c6c03491125312051f900035b5bbfe6215abfc	3. Personal\Personal Finance\Personal finance dashboard\.git\objects\56\c6c03491125312051f900035b5bbfe6215abfc	(none)	0.4	2026-05-03	[finance]	x�R�N+1�k�"d���� ^ ��`�f�C&�bߖ�{R���ql��;�ԅ���)7/.&ϏW��֍7��%����xC��S-���F��$��ir=8�B����-��Ka�g����
Resources/personal-documents/c890a08eecfd26bd9fb3833939888b92d9fc66.md	c890a08eecfd26bd9fb3833939888b92d9fc66	3. Personal\Personal Finance\Personal finance dashboard\.git\objects\7f\c890a08eecfd26bd9fb3833939888b92d9fc66	(none)	0.4	2026-04-29	[finance]	x+)JMU04�0d040031QHJL�.-��*f8���S���Q�3~vB�)+�<Q����T6����Sh�xf�O�{�S��ڢa*�2S�2�ҋA�V�
Resources/personal-documents/cb1034bf335e7371417fd4ce8e526b4cafd0c9.md	cb1034bf335e7371417fd4ce8e526b4cafd0c9	3. Personal\Personal Finance\Personal finance dashboard\.git\objects\4e\cb1034bf335e7371417fd4ce8e526b4cafd0c9	(none)	0.4	2026-05-01	[finance]	x��Mn�@���)��-�F�AP�q�(�U۬
Resources/personal-documents/cc1c9e4b8d5d3782d19a96c5025ec4ecd8ec3e.md	cc1c9e4b8d5d3782d19a96c5025ec4ecd8ec3e	3. Personal\Personal Finance\Personal finance dashboard\.git\objects\85\cc1c9e4b8d5d3782d19a96c5025ec4ecd8ec3e	(none)	0.4	2026-04-30	[finance]	x���N� �a�}�Yj4
Resources/personal-documents/cd881373efcc9adbb031a8c3283c61a5a1832a.md	cd881373efcc9adbb031a8c3283c61a5a1832a	3. Personal\Personal Finance\Personal finance dashboard\.git\objects\03\cd881373efcc9adbb031a8c3283c61a5a1832a	(none)	0.4	2026-04-25	[finance]	x��Aj�0@Ѯ}
Resources/personal-documents/cf07310344024c9053d41cf358639e39791dca.md	cf07310344024c9053d41cf358639e39791dca	3. Personal\Personal Finance\Personal finance dashboard\.git\objects\41\cf07310344024c9053d41cf358639e39791dca	(none)	0.4	2026-04-14	[finance]	x��An� s�s�d����=���x�HV,���!�| �V�����:X�^z�mF�*{vE���~�g��M\X�.��Ԥt�<S�n�0Fq#�fm����=��6���Lx�S�
Resources/personal-documents/charming-wu-2d8266.md	charming wu 2d8266	3. Personal\Personal Finance\Personal finance dashboard\.git\logs\refs\heads\claude\charming-wu-2d8266	(none)	0.4	2026-05-03	[finance]	0000000000000000000000000000000000000000 6acca8cd9ad0a2d93350148ec338ca7387f81632 Thomas <t.t.wielinga@gmail.com> 177783
Resources/personal-documents/commit-editmsg.md	COMMIT EDITMSG	3. Personal\Personal Finance\Personal finance dashboard\.git\COMMIT_EDITMSG	(none)	0.4	2026-05-08	[finance]	feat: composite font — digits always render in JetBrains Mono
Resources/personal-documents/commit-msg.md	commit msg	3. Personal\Personal Finance\Personal finance dashboard\.git\hooks\commit-msg.sample	sample	0.4	2026-04-05	[finance, template]	#!/bin/sh
Resources/personal-documents/config.md	config	3. Personal\Personal Finance\Personal finance dashboard\.git\config	(none)	0.4	2026-05-07	[finance]	[core]
Resources/personal-documents/d0431a93f6feb539e881eccbdb7de751655960.md	d0431a93f6feb539e881eccbdb7de751655960	3. Personal\Personal Finance\Personal finance dashboard\.git\objects\6e\d0431a93f6feb539e881eccbdb7de751655960	(none)	0.4	2026-04-05	[finance]	xm��n� �{�S �5��T�9��爄a�l�����{X\�>丳3��ƍl��=\Ƹ��w�=��4���
Resources/personal-documents/d500b032a6ab839f0c0f0d4b8d577c57e66bba.md	d500b032a6ab839f0c0f0d4b8d577c57e66bba	3. Personal\Personal Finance\Personal finance dashboard\.git\objects\05\d500b032a6ab839f0c0f0d4b8d577c57e66bba	(none)	0.4	2026-04-14	[finance]	xe���0E]�ם$D��4ĥq�?PʀƱ�2U���|˪ir��0�{T��h�X�$+�e��s�B1gJoC\@ܹ}mM%p�l��T�S%
Resources/personal-documents/de4f6711039c8ef9580467a9bfb1739faec9a4.md	de4f6711039c8ef9580467a9bfb1739faec9a4	3. Personal\Personal Finance\Personal finance dashboard\.git\objects\72\de4f6711039c8ef9580467a9bfb1739faec9a4	(none)	0.4	2026-04-22	[finance]	x+)JMU02�d040031QpI,�H�O,J��*�`�ԑ�u�k���ڇ����c��($�����3\u�
Resources/personal-documents/description.md	description	3. Personal\Personal Finance\Personal finance dashboard\.git\description	(none)	0.4	2026-04-05	[finance]	Unnamed repository; edit this file 'description' to name the repository.
Resources/personal-documents/doorlopende-machtiging-sepa.md	DOORLOPENDE MACHTIGING SEPA	3. Personal\Arthur van Schendel\VVE\DOORLOPENDE MACHTIGING SEPA.pdf	pdf	0.3	2025-05-27	[personal]	
Resources/personal-documents/e06019cbc3a1a2de663e745bf3376dd9c43edb.md	e06019cbc3a1a2de663e745bf3376dd9c43edb	3. Personal\Personal Finance\Personal finance dashboard\.git\objects\01\e06019cbc3a1a2de663e745bf3376dd9c43edb	(none)	0.4	2026-04-22	[finance]	x��IN1EY�)�G��!B����r9��!�vB�Oor�_���LS�ʦ�K_ET�|&��G�r�`8q���X�i��*sW+�j,E�]��gr�)���X���m}�Յj
Resources/personal-documents/e3814311f049cbfd0b714aadbd16cc932a6e7d.md	e3814311f049cbfd0b714aadbd16cc932a6e7d	3. Personal\Personal Finance\Personal finance dashboard\.git\objects\16\e3814311f049cbfd0b714aadbd16cc932a6e7d	(none)	0.4	2026-05-01	[finance]	x�N�N�0䜯�c"r��T!�8p������F����%���hf4*9�:��VE`B�r���9��Y�A;sXH��3�e��*�fҳ���;>XZ3��BT��J��m��i+�plcoI
Resources/personal-documents/e387dda58f4c25d39aa927bd392a6e392ab7ad.md	e387dda58f4c25d39aa927bd392a6e392ab7ad	3. Personal\Personal Finance\Personal finance dashboard\.git\objects\44\e387dda58f4c25d39aa927bd392a6e392ab7ad	(none)	0.4	2026-04-21	[finance]	x��Aj�0@Ѭu���4��q(�(dQ�I3�������'g��Ã�[�[���OP��)�H���D� :R�J!Q�d~���C$�a�>sBV����d�>r��:�c g�����U~�{��ɾ.
Resources/personal-documents/e6580e2b447322d14fdab9a98333607786bb0e.md	e6580e2b447322d14fdab9a98333607786bb0e	3. Personal\Personal Finance\Personal finance dashboard\.git\objects\4c\e6580e2b447322d14fdab9a98333607786bb0e	(none)	0.4	2026-04-20	[finance]	x�S�N1�y�b�S"��%�*h
Resources/personal-documents/e90b29a66fdeaa3a59fb97cd33f9c8c3649097.md	e90b29a66fdeaa3a59fb97cd33f9c8c3649097	3. Personal\Personal Finance\Personal finance dashboard\.git\objects\0d\e90b29a66fdeaa3a59fb97cd33f9c8c3649097	(none)	0.4	2026-05-07	[finance]	x��KN�0DY��G3�B܀
Resources/personal-documents/eb4c7541edecf82ae4f03bb93f50ccad4d45e6.md	eb4c7541edecf82ae4f03bb93f50ccad4d45e6	3. Personal\Personal Finance\Personal finance dashboard\.git\objects\7f\eb4c7541edecf82ae4f03bb93f50ccad4d45e6	(none)	0.4	2026-04-30	[finance]	x�R�n�@��_1� �`��T�IRUUP>`vw\/ً�;&
Resources/personal-documents/ecb5b91594465c40f2c0fab42834364f04465a.md	ecb5b91594465c40f2c0fab42834364f04465a	3. Personal\Personal Finance\Personal finance dashboard\.git\objects\90\ecb5b91594465c40f2c0fab42834364f04465a	(none)	0.4	2026-04-11	[finance]	x��KN�0DY��GD'�g�ر�8���R�أ��x�ؖT���rJ�xWO��`d
Resources/personal-documents/emile--hospita-contract.md	Emile   Hospita Contract	3. Personal\Arthur van Schendel\Rent Contracts\Rent Contract Signed\Emile - Hospita Contract.pdf	pdf	0.3	2025-10-31	[work, contract]	
Resources/personal-documents/exclude.md	exclude	3. Personal\Personal Finance\Personal finance dashboard\.git\info\exclude	(none)	0.4	2026-04-05	[finance]	# git ls-files --others --exclude-from=.git/info/exclude
Resources/personal-documents/f01bc2eab97165205065bcac46a40091905514.md	f01bc2eab97165205065bcac46a40091905514	3. Personal\Personal Finance\Personal finance dashboard\.git\objects\50\f01bc2eab97165205065bcac46a40091905514	(none)	0.4	2026-04-13	[finance]	xmR�n�0홯�|���N�HN<��ؖ������ ��̼��xRW�����w���|ø��8+��k+m�B��X9�9t/[mC�����,m0�Yl|"�8�̽�ڷM�$�Ȧ���^GF⊭
Resources/personal-documents/f1dc950ebfae770d090e9599c640fe85cc8f76.md	f1dc950ebfae770d090e9599c640fe85cc8f76	3. Personal\Personal Finance\Personal finance dashboard\.git\objects\30\f1dc950ebfae770d090e9599c640fe85cc8f76	(none)	0.4	2026-04-30	[finance]	x��Aj�0@Ѯs
Resources/personal-documents/f3051191ce1eafccdd0f7ffe11c4a7f260b81e.md	f3051191ce1eafccdd0f7ffe11c4a7f260b81e	3. Personal\Personal Finance\Personal finance dashboard\.git\objects\97\f3051191ce1eafccdd0f7ffe11c4a7f260b81e	(none)	0.4	2026-05-01	[finance]	x��Mj�0@�u�����.�t�d��df,�8*�~|�n|��Z�.�P��wY�q�V$�6ߢ�D�)9f�S���N��^8�YeQ�=�d�[\|��
Resources/personal-documents/f6088f20120ff57581f6cd1a28ae38692034ad.md	f6088f20120ff57581f6cd1a28ae38692034ad	3. Personal\Personal Finance\Personal finance dashboard\.git\objects\4b\f6088f20120ff57581f6cd1a28ae38692034ad	(none)	0.4	2026-04-29	[finance]	x��1N�0E�s�)A�F�k'!D�4p��=�Z�đc�7\��}�����
Resources/personal-documents/fccb5098cb3ba7652a3d826f15e33c0b06160b.md	fccb5098cb3ba7652a3d826f15e33c0b06160b	3. Personal\Personal Finance\Personal finance dashboard\.git\objects\34\fccb5098cb3ba7652a3d826f15e33c0b06160b	(none)	0.4	2026-05-01	[finance]	x��Mj�0�u�Y����K ]�^��t9�G������ׯ�������%��@���*3̎$��aB39b�Qg���U3[�S����wJ�1#�Ae��z>�'g=�E�Y�O[K��Z��
Resources/personal-documents/fcd677faea268a1b6e450a78d81e720021c78f.md	fcd677faea268a1b6e450a78d81e720021c78f	3. Personal\Personal Finance\Personal finance dashboard\.git\objects\1e\fcd677faea268a1b6e450a78d81e720021c78f	(none)	0.4	2026-04-22	[finance]	xu�I��FF��W��%��<I/�lc�6h�(�
Resources/personal-documents/fe96c79a34b31ca7ed8e0fd56740bc4312fa61.md	fe96c79a34b31ca7ed8e0fd56740bc4312fa61	3. Personal\Personal Finance\Personal finance dashboard\.git\objects\25\fe96c79a34b31ca7ed8e0fd56740bc4312fa61	(none)	0.4	2026-04-20	[finance]	x���r�V���7���#-вlu�v�tI��Iǒ�ә�.$IX ��"�.W��L�;�{̣��̷�x���:�� �sۗ����$+&��gOO��+w���������E��s��8k��b}�~�
Resources/personal-documents/fetch-head.md	FETCH HEAD	3. Personal\Personal Finance\Personal finance dashboard\.git\FETCH_HEAD	(none)	0.4	2026-05-07	[finance]	091739e88f7e6aea75853b135748649bc8b1fa10  branch 'main' of https://github.com/ttwielinga-design/personal-finance-dashboa
Resources/personal-documents/fix-upload-broker-cash.md	fix upload broker cash	3. Personal\Personal Finance\Personal finance dashboard\.git\logs\refs\remotes\origin\codex\fix-upload-broker-cash	(none)	0.4	2026-05-07	[finance]	0000000000000000000000000000000000000000 b53ed6026775e6e244f2000dc35e0436ec9a889f Thomas <t.t.wielinga@gmail.com> 177815
Resources/personal-documents/fsmonitor-watchman.md	fsmonitor watchman	3. Personal\Personal Finance\Personal finance dashboard\.git\hooks\fsmonitor-watchman.sample	sample	0.4	2026-04-05	[finance, template]	#!/usr/bin/perl
Resources/personal-documents/gifted-edison-fddf8f.md	gifted edison fddf8f	3. Personal\Personal Finance\Personal finance dashboard\.git\logs\refs\heads\claude\gifted-edison-fddf8f	(none)	0.4	2026-05-02	[finance]	0000000000000000000000000000000000000000 64828037b0d3f129b2101bf8d7e984443fd2d034 Thomas <t.t.wielinga@gmail.com> 177771
Resources/personal-documents/head.md	HEAD	3. Personal\Personal Finance\Personal finance dashboard\.git\logs\refs\remotes\origin\HEAD	(none)	0.4	2026-04-11	[finance]	0000000000000000000000000000000000000000 5b4aca455042695f884db3ea509476e36d39ebda Thomas <t.t.wielinga@gmail.com> 177592
Resources/personal-documents/interesting-einstein-864f2a.md	interesting einstein 864f2a	3. Personal\Personal Finance\Personal finance dashboard\.git\logs\refs\heads\claude\interesting-einstein-864f2a	(none)	0.4	2026-05-06	[finance]	0000000000000000000000000000000000000000 6acca8cd9ad0a2d93350148ec338ca7387f81632 Thomas <t.t.wielinga@gmail.com> 177783
Resources/personal-documents/keep-design-system.md	keep design system	3. Personal\Personal Finance\Personal finance dashboard\.git\logs\refs\heads\fix\keep-design-system	(none)	0.4	2026-05-06	[finance]	0000000000000000000000000000000000000000 6acca8cd9ad0a2d93350148ec338ca7387f81632 Thomas <t.t.wielinga@gmail.com> 177807
Resources/personal-documents/magical-yalow-680367.md	magical yalow 680367	3. Personal\Personal Finance\Personal finance dashboard\.git\logs\refs\heads\claude\magical-yalow-680367	(none)	0.4	2026-05-03	[finance]	0000000000000000000000000000000000000000 bbb7267bb7c05cfc75ca30ccd626f2587c50c35b Thomas <t.t.wielinga@gmail.com> 177781
Resources/personal-documents/main.md	main	3. Personal\Personal Finance\Personal finance dashboard\.git\logs\refs\remotes\origin\main	(none)	0.4	2026-05-08	[finance]	0000000000000000000000000000000000000000 b4e46b9ff07680a180a42e4e5a5b388b7155a703 Thomas <t.t.wielinga@gmail.com> 177548
Resources/personal-documents/marieke--hospita-huurcontract.md	Marieke   Hospita Huurcontract	3. Personal\Arthur van Schendel\Rent Contracts\Rent Contract Signed\Marieke - Hospita Huurcontract.pdf	pdf	0.3	2025-05-28	[work, contract]	
Resources/personal-documents/naam-plaatje.md	Naam Plaatje	3. Personal\Arthur van Schendel\VVE\Naam Plaatje.pdf	pdf	0.3	2025-05-27	[personal]	
Resources/personal-documents/opencode.md	opencode	3. Personal\Personal Finance\Personal finance dashboard\.git\opencode	(none)	0.4	2026-04-25	[finance]	b4e46b9ff07680a180a42e4e5a5b388b7155a703
Resources/personal-documents/orig-head.md	ORIG HEAD	3. Personal\Personal Finance\Personal finance dashboard\.git\ORIG_HEAD	(none)	0.4	2026-05-07	[finance]	12c3328d38fd409cc31caf8c2c2996eb8311ac14
Resources/personal-documents/pep--thomas-wielinga.md	PEP   Thomas Wielinga	3. Personal\Arthur van Schendel\To Share Notaris\PEP - Thomas Wielinga.pdf	pdf	0.3	2025-04-29	[personal]	
Resources/personal-documents/post-update.md	post update	3. Personal\Personal Finance\Personal finance dashboard\.git\hooks\post-update.sample	sample	0.4	2026-04-05	[finance, template]	#!/bin/sh
Resources/personal-documents/pre-applypatch.md	pre applypatch	3. Personal\Personal Finance\Personal finance dashboard\.git\hooks\pre-applypatch.sample	sample	0.4	2026-04-05	[finance, template]	#!/bin/sh
Resources/personal-documents/pre-commit.md	pre commit	3. Personal\Personal Finance\Personal finance dashboard\.git\hooks\pre-commit.sample	sample	0.4	2026-04-05	[finance, template]	#!/bin/sh
Resources/personal-documents/pre-merge-commit.md	pre merge commit	3. Personal\Personal Finance\Personal finance dashboard\.git\hooks\pre-merge-commit.sample	sample	0.4	2026-04-05	[finance, template]	#!/bin/sh
Resources/personal-documents/pre-push.md	pre push	3. Personal\Personal Finance\Personal finance dashboard\.git\hooks\pre-push.sample	sample	0.4	2026-04-05	[finance, template]	#!/bin/sh
Resources/personal-documents/pre-rebase.md	pre rebase	3. Personal\Personal Finance\Personal finance dashboard\.git\hooks\pre-rebase.sample	sample	0.4	2026-04-05	[finance, template]	#!/bin/sh
Resources/personal-documents/pre-receive.md	pre receive	3. Personal\Personal Finance\Personal finance dashboard\.git\hooks\pre-receive.sample	sample	0.4	2026-04-05	[finance, template]	#!/bin/sh
Resources/personal-documents/prepare-commit-msg.md	prepare commit msg	3. Personal\Personal Finance\Personal finance dashboard\.git\hooks\prepare-commit-msg.sample	sample	0.4	2026-04-05	[finance, template]	#!/bin/sh
Resources/personal-documents/push-to-checkout.md	push to checkout	3. Personal\Personal Finance\Personal finance dashboard\.git\hooks\push-to-checkout.sample	sample	0.4	2026-04-05	[finance, template]	#!/bin/sh
Resources/personal-documents/sendemail-validate.md	sendemail validate	3. Personal\Personal Finance\Personal finance dashboard\.git\hooks\sendemail-validate.sample	sample	0.4	2026-04-05	[finance, template]	#!/bin/sh
Resources/personal-documents/sipoc.md	SIPOC	3. Personal\ZUYD\SIPOC.docx	docx	0.8	2024-10-14	[personal]	
Resources/personal-documents/stash.md	stash	3. Personal\Personal Finance\Personal finance dashboard\.git\refs\stash	(none)	0.4	2026-05-07	[finance]	640fb879a010f27ff86f1078b1ea7a5c1f30ce4f
Resources/personal-documents/thomas2-2.md	Thomas2 2	3. Personal\Aedes Pictures\Thomas2 2.pdf	pdf	0.3	2025-04-10	[personal]	
Resources/personal-documents/thomas2.md	Thomas2	3. Personal\Aedes Pictures\Thomas2.pdf	pdf	0.3	2025-04-10	[personal]	
Resources/personal-documents/update.md	update	3. Personal\Personal Finance\Personal finance dashboard\.git\hooks\update.sample	sample	0.4	2026-04-05	[finance, template]	#!/bin/sh
Resources/personal-documents/verklaring-herkomst-gelden--thomas-wielinga.md	Verklaring Herkomst Gelden   Thomas Wielinga	3. Personal\Arthur van Schendel\To Share Notaris\Verklaring Herkomst Gelden - Thomas Wielinga.pdf	pdf	0.3	2025-04-29	[personal]	
Resources/personal-documents/xenodochial-herschel-f39d97.md	xenodochial herschel f39d97	3. Personal\Personal Finance\Personal finance dashboard\.git\logs\refs\heads\claude\xenodochial-herschel-f39d97	(none)	0.4	2026-05-03	[finance]	0000000000000000000000000000000000000000 bbb7267bb7c05cfc75ca30ccd626f2587c50c35b Thomas <t.t.wielinga@gmail.com> 177781
